,mean,median,std,min,max
AmbientConditions.AmbientHumidity.U.Actual,15.330758801817145,15.12,1.188993135913415,13.84,17.24
AmbientConditions.AmbientTemperature.U.Actual,23.84363500851789,23.93,0.37353498418777364,23.02,24.43
Machine1.RawMaterial.Property1,11.851255678591707,11.54,0.5103091461556039,11.54,12.9
Machine1.RawMaterial.Property2,205.6763202725724,200.0,11.606323808867417,200.0,236.0
Machine1.RawMaterial.Property3,951.6798147359456,963.0,126.66200952087922,601.11,1048.06
Machine1.RawMaterial.Property4,248.86889551391255,247.0,3.297820396319409,247.0,257.0
Machine1.RawMaterialFeederParameter.U.Actual,1242.7642757373014,1264.44,95.84594642285927,231.3,1331.82
Machine1.Zone1Temperature.C.Actual,72.01333044774276,72.0,0.06318298861968272,71.9,72.5
Machine1.Zone2Temperature.C.Actual,72.01310569792378,72.0,0.40631277622236867,71.3,72.7
Machine1.MotorAmperage.U.Actual,70.33311111956843,71.98,5.525217328338072,44.4,88.53
Machine1.MotorRPM.C.Actual,11.07209423177811,10.73,0.6351717191379892,10.39,12.24
Machine1.MaterialPressure.U.Actual,409.0067239781232,416.96,20.478384882248122,359.47,487.25
Machine1.MaterialTemperature.U.Actual,81.4699995456573,81.3,0.9305622285610161,76.3,83.9
Machine1.ExitZoneTemperature.C.Actual,75.96616133705423,75.0,2.0590267076966455,69.7,80.0
Machine2.RawMaterial.Property1,12.793397217490062,12.85,0.10730175083523436,12.59,12.85
Machine2.RawMaterial.Property2,239.91148495173198,241.0,2.0634952083692792,236.0,241.0
Machine2.RawMaterial.Property3,566.3681906587166,556.7,18.327964440734714,556.7,601.11
Machine2.RawMaterial.Property4,256.21770300965363,256.0,0.4126990416738175,256.0,257.0
Machine2.RawMaterialFeederParameter.U.Actual,202.58531057703013,203.33,15.110900570819796,0.0,266.48
Machine2.Zone1Temperature.C.Actual,68.99690381378976,68.99,0.05702028176891162,68.67,69.66
Machine2.Zone2Temperature.C.Actual,69.10108284170997,69.09,0.10911449661823576,67.78,69.94089066
Machine2.MotorAmperage.U.Actual,73.39876168548979,73.44,0.3960512698857346,71.56,74.38
Machine2.MotorRPM.C.Actual,13.896802706779528,13.9,0.02916731588559616,13.82,13.97
Machine2.MaterialPressure.U.Actual,226.12223402673905,226.1,3.106394857122328,218.87,250.58
Machine2.MaterialTemperature.U.Actual,76.81227798046281,77.0,0.8550022331760156,68.8,77.4
Machine2.ExitZoneTemperature.C.Actual,60.00133112157156,60.0,0.16206985154035616,59.59871012,60.5
Machine3.RawMaterial.Property1,9.090484099943213,8.83,0.39660450092137495,8.83,9.86
Machine3.RawMaterial.Property2,205.64721749006247,221.0,16.319763552110988,186.0,221.0
Machine3.RawMaterial.Property3,425.01441226575804,433.18,9.559927689568879,408.97,433.18
Machine3.RawMaterial.Property4,203.03875638841566,205.0,2.177618017988159,200.0,205.0
Machine3.RawMaterialFeederParameter.U.Actual,202.37955466641117,202.91,15.653649305311038,0.0,259.07
Machine3.Zone1Temperature.C.Actual,78.00825139916809,78.0,0.07682632686424548,77.27836438,78.7
Machine3.Zone2Temperature.C.Actual,78.00495756705921,78.0,0.11482156344882795,77.7,78.6
Machine3.MotorAmperage.U.Actual,345.1115914862152,342.87,9.077714261085855,321.25,374.32
Machine3.MotorRPM.C.Actual,13.269664023842985,13.35,0.4345943122485465,11.96,14.0
Machine3.MaterialPressure.U.Actual,246.75025301444492,247.5,6.122104295376541,235.06,263.71
Machine3.MaterialTemperature.U.Actual,74.14026533293513,75.1,2.0582982686506286,65.3,75.5
Machine3.ExitZoneTemperature.C.Actual,65.00823205575313,65.0,0.062439880951794306,64.8,65.2
FirstStage.CombinerOperation.Temperature1.U.Actual,108.91797021204572,105.5,5.6698572679107775,45.3,118.9
FirstStage.CombinerOperation.Temperature2.U.Actual,84.89832276490203,74.8,18.57931920021254,53.3,115.2
FirstStage.CombinerOperation.Temperature3.C.Actual,80.00371430078933,80.0,0.11832653263246837,79.6,80.32163883
Stage1.Output.Measurement0.U.Actual,12.896918565585604,12.97,0.9342279698928007,0.0,20.88
Stage1.Output.Measurement0.U.Setpoint,13.69534355479841,13.75,0.8652120730598409,0.0,13.75
Stage1.Output.Measurement1.U.Actual,8.050511414027826,13.25,6.904337081303706,-3.132802862,19.14
Stage1.Output.Measurement1.U.Setpoint,22.649608177172066,22.74,1.4309034575552946,0.0,22.74
Stage1.Output.Measurement2.U.Actual,11.357154440314098,11.31,1.0527914343255502,-4.927831995,23.53
Stage1.Output.Measurement2.U.Setpoint,12.968245315161843,13.02,0.8192771775452912,0.0,13.02
Stage1.Output.Measurement3.U.Actual,21.325946078398495,21.51,2.110456368852701,0.0,26.24
Stage1.Output.Measurement3.U.Setpoint,21.793026689381037,21.88,1.3767883751672583,0.0,21.88
Stage1.Output.Measurement4.U.Actual,32.876440998602426,33.46,3.8698489339561113,-7.68898684,34.76
Stage1.Output.Measurement4.U.Setpoint,32.42061328790461,32.55,2.0481929438618507,0.0,32.55
Stage1.Output.Measurement5.U.Actual,0.12423272648384627,0.0,0.5701907734481674,-0.579890609,4.96
Stage1.Output.Measurement5.U.Setpoint,2.729108461101647,2.74,0.17241316946797017,0.0,2.74
Stage1.Output.Measurement6.U.Actual,1.337960970284508,1.64,1.1356552100572168,-0.745775293,7.03
Stage1.Output.Measurement6.U.Setpoint,4.233106189664963,4.25,0.2674291862186574,0.0,4.25
Stage1.Output.Measurement7.U.Actual,1.1004828420130321,0.0,1.4139857818081911,-0.760349623,5.19
Stage1.Output.Measurement7.U.Setpoint,2.9581942078364563,2.97,0.1868858077810175,0.0,2.97
Stage1.Output.Measurement8.U.Actual,19.7540182661071,20.9,4.786563501183467,-6.58831e-20,22.46
Stage1.Output.Measurement8.U.Setpoint,21.215332197614998,21.3,1.3402921568134079,0.0,21.3
Stage1.Output.Measurement9.U.Actual,17.96596430357112,18.94,4.19729653678538,-0.003637852,20.45
Stage1.Output.Measurement9.U.Setpoint,19.442407722884724,19.52,1.228286521173245,0.0,19.52
Stage1.Output.Measurement10.U.Actual,7.681824038572402,7.84,1.0854857637505104,-0.001438712,13.07
Stage1.Output.Measurement10.U.Setpoint,8.615616127200457,8.65,0.5442970495976363,0.0,8.65
Stage1.Output.Measurement11.U.Actual,1.4927447786729129,0.0,2.542738848864362,-1.6336499999999998e-20,7.47
Stage1.Output.Measurement11.U.Setpoint,6.135513912549687,6.16,0.3876150087311078,0.0,6.16
Stage1.Output.Measurement12.U.Actual,1.202879578230054,1.5,0.6636772427288354,-0.00035552,3.95
Stage1.Output.Measurement12.U.Setpoint,2.011970471323112,2.02,0.12710751909687076,0.0,2.02
Stage1.Output.Measurement13.U.Actual,2.8811808868902364,3.18,0.9410270280208768,-1.225095376,6.91
Stage1.Output.Measurement13.U.Setpoint,3.1474389551391253,3.16,0.1988414655178501,0.0,3.16
Stage1.Output.Measurement14.U.Actual,9.940519377001733,15.03,7.416542681069604,-6.548924383,22.30178774
Stage1.Output.Measurement14.U.Setpoint,17.649562748438385,17.72,1.1150223952457474,0.0,17.72
Machine4.Temperature1.C.Actual,360.1240343996096,360.0,2.287781539104152,298.0,393.0
Machine4.Temperature2.C.Actual,360.1347007455565,360.0,2.9572402357000627,284.0,396.0
Machine4.Pressure.C.Actual,17.22626905306644,17.0,0.9411130397225623,14.0,25.0
Machine4.Temperature3.C.Actual,322.6121129392462,324.0,3.713272603843624,268.0,327.0
Machine4.Temperature4.C.Actual,17.22626905306644,17.0,0.9411130397225623,14.0,25.0
Machine4.Temperature5.C.Actual,309.78199768782656,311.0,2.8599168396486214,260.0,326.0
Machine4.ExitTemperature.U.Actual,187.1396247819655,192.0,23.653074588399047,35.0,216.0
Machine5.Temperature1.C.Actual,309.9981278206488,310.0,0.039173752229819635,309.4,310.3
Machine5.Temperature2.C.Actual,289.99819317661127,290.0,0.05188742286098892,289.7,290.3
Machine5.Temperature3.C.Actual,269.6794686058632,270.0,1.0309231971547936,263.8,270.0
Machine5.Temperature4.C.Actual,242.66049093863572,242.7,1.591025396295474,237.6,245.0
Machine5.Temperature5.C.Actual,244.99502426472176,245.0,0.10557232155367914,242.9,245.7
Machine5.Temperature6.C.Actual,63.42115198208334,63.4,0.40223703507625974,62.8,66.1
Machine5.ExitTemperature.U.Actual,153.98008153461672,155.6,10.308023232680638,45.4,159.2
Stage2.Output.Measurement0.U.Actual,11.695055348555792,12.81,3.6204929634421177,-9.7729e-137,19.06403423
Stage2.Output.Measurement0.U.Setpoint,12.050000000000002,12.05,1.0676283525614266e-12,12.05,12.05
Stage2.Output.Measurement1.U.Actual,6.261505789759377,6.48,1.6069991930590795,-2.98079e-05,12.86
Stage2.Output.Measurement1.U.Setpoint,11.710000000000003,11.71,5.666779442048172e-13,11.71,11.71
Stage2.Output.Measurement2.U.Actual,10.250606062613715,10.86,2.3111614766877753,-3.2758e-107,16.54
Stage2.Output.Measurement2.U.Setpoint,11.0,11.0,0.0,11.0,11.0
Stage2.Output.Measurement3.U.Actual,19.303841595144803,20.59,4.690262629941422,-6.711300000000001e-107,25.22
Stage2.Output.Measurement3.U.Setpoint,20.73,20.73,2.1956549813076927e-12,20.73,20.73
Stage2.Output.Measurement4.U.Actual,2.9285523498050114,0.0,9.167665566289202,-1.424e-13,34.29
Stage2.Output.Measurement4.U.Setpoint,31.360000000000014,31.36,9.663724189574311e-12,31.36,31.36
Stage2.Output.Measurement5.U.Actual,2.7432118461673762,2.73,0.3913714102318063,-3.5113499999999996e-95,8.11
Stage2.Output.Measurement5.U.Setpoint,2.710000000000001,2.71,6.78592397135549e-13,2.71,2.71
Stage2.Output.Measurement6.U.Actual,0.5322880672443214,0.55,0.20476765882226203,-3.6986e-105,3.31
Stage2.Output.Measurement6.U.Setpoint,0.01,0.01,1.1952668971551693e-15,0.01,0.01
Stage2.Output.Measurement7.U.Actual,2.913032871745883,2.98,0.5179480892841465,-1.3201e-109,7.45
Stage2.Output.Measurement7.U.Setpoint,2.75,2.75,0.0,2.75,2.75
Stage2.Output.Measurement8.U.Actual,18.354126494163687,19.69,5.0244157759905095,-3.0265e-104,24.75599372
Stage2.Output.Measurement8.U.Setpoint,19.389999999999997,19.39,7.0062000374413746e-12,19.39,19.39
Stage2.Output.Measurement9.U.Actual,11.64598161336741,16.57,7.608595535737762,-0.003719244,18.36
Stage2.Output.Measurement9.U.Setpoint,16.47,16.47,1.0622990928980584e-12,16.47,16.47
Stage2.Output.Measurement10.U.Actual,7.535957837823751,7.9,1.6457850776762277,-5.22042e-95,8.59
Stage2.Output.Measurement10.U.Setpoint,7.930000000000003,7.93,2.7303573675323005e-12,7.93,7.93
Stage2.Output.Measurement11.U.Actual,5.416515157750426,5.63,1.1823328857197306,-2.70321e-95,6.32
Stage2.Output.Measurement11.U.Setpoint,5.650000000000001,5.65,1.82083038498413e-13,5.65,5.65
Stage2.Output.Measurement12.U.Actual,1.9725612342679584,2.06,0.41453975964780554,-6.20002e-96,5.2
Stage2.Output.Measurement12.U.Setpoint,1.8500000000000005,1.85,3.790435935570622e-13,1.85,1.85
Stage2.Output.Measurement13.U.Actual,3.5352507329153178,3.51,0.47682439104569235,-1.82281e-95,8.0
Stage2.Output.Measurement13.U.Setpoint,2.89,2.89,4.3611108245229653e-13,2.89,2.89
Stage2.Output.Measurement14.U.Actual,7.515574121681148,7.87,2.082947516778621,-3.437021488,14.26
Stage2.Output.Measurement14.U.Setpoint,11.710000000000003,11.71,5.666779442048172e-13,11.71,11.71
